publikationsjahr;wohnviertel_id;wohnviertel_name;anteil_sozialhilfeempfaenger;anteil_auslaender;anteil_personen_ohne_religionszugehoerigkeit;anteil_personen_in_einpersonenhaushalten;gymnasialquote;altersquotient;anteil_sesshafte;jugendquotient;baujahr_der_wohngebaeude;anteil_einfamilienhaeuser;anteil_gruenflaechen;flaeche_pro_wohnung;wohnflaeche_pro_person;vermoegenssteuer_pro_veranlagung;einkommenssteuer_pro_veranlagung;erwerbstaetigenquote;arbeitsplaetze_pro_einwohner;arbeitslosenquote
2017;17;Matthäus;0.1200878845;0.5062146893;0.4620213434;0.2448914227;0.2569832402;0.1725466165;0.2908976773;0.222008229;1925.1622807;0.0719298246;0.1657748101;67.282379603;34.715461266;474.9281424;6265.424484;0.6766771209;0.1766922707;0.0554710741
2017;19;Kleinhüningen;0.1431040442;0.4690632561;0.391289319;0.1869393613;0.2222222222;0.2806629834;0.3515381956;0.317679558;1946.4011976;0.1556886228;0.1550874766;70.636764706;32.593659942;171.10575139;4839.1428571;0.6320040497;2.0457450292;0.0631074121
2018;3;Am Ring;0.0369102683;0.3619796485;0.5094357077;0.2780228594;0.5888888889;0.3426260292;0.3042553191;0.2188357648;1918.832483;0.1972789116;0.2376157997;81.96043395;45.562575574;2060.938612;11315.365443;0.8011045547;1.0231113167;0.0313845067
2018;8;Bachletten;0.0246931835;0.2142540293;0.4814431465;0.2107660146;0.693877551;0.3699692308;0.4232589088;0.2947692308;1934.1737915;0.5605273672;0.4131869998;92.894002211;46.408682635;1877.6147682;11394.452909;0.780542957;0.2151706756;0.0241987109
2018;10;Iselin;0.0970977506;0.3791322927;0.4521930085;0.2655998089;0.3436293436;0.2522425547;0.3312956259;0.2591496233;1937.1588721;0.166437414;0.369216064;68.511779293;36.325632892;448.2365746;6316.4219119;0.705780116;0.1560386188;0.0501539147
2018;12;Altstadt Kleinbasel;0.0799512987;0.3717532468;0.5706168831;0.3210091344;0.44;0.2743055556;0.2727272727;0.1516203704;1880.2206406;0.0996441281;0.0809475704;72.17236927;42.151075977;1123.5396725;8736.081864;0.7043903035;1.656596399;0.0542989532
2018;14;Wettstein;0.0359855335;0.3113924051;0.5497287523;0.2642381657;0.5555555556;0.2948402948;0.3638336347;0.2148512149;1933.15625;0.3352272727;0.2785714268;83.225836146;45.690524754;1328.9580318;10771.600289;0.8001764749;1.9001055923;0.038280833
2018;15;Hirzbrunnen;0.048733362;0.249463289;0.4971017604;0.1886155855;0.4277108434;0.422836584;0.3984542722;0.3412232532;1941.7718078;0.6972187105;0.5903189074;80.960734102;38.967116725;735.59236151;7527.794101;0.7095861405;0.3350795757;0.0404742079
2018;17;Matthäus;0.1171948838;0.5057022242;0.4649990549;0.2433320448;0.2983425414;0.1771840394;0.2982168735;0.2177008262;1925.1191937;0.0709903593;0.1657239983;67.244349005;34.833732445;491.56606275;6313.3239063;0.6812807264;0.1834371286;0.0555946177
2018;18;Klybeck;0.1394900069;0.5235010338;0.4121295658;0.2177126918;0.2083333333;0.2034212696;0.3419710544;0.2918384171;1936.9816092;0.0712643678;0.1193188639;65.419001868;31.680970411;185.90031762;4462.0400684;0.6147351268;0.795416447;0.0719648949
2018;19;Kleinhüningen;0.1332630098;0.4743319269;0.3948663854;0.1952813067;0.3673469388;0.285391991;0.3516174402;0.3186689227;1946.4011976;0.1556886228;0.2267642282;70.42468773;32.477628228;206.8607831;4908.5997514;0.6593773305;2.1233821858;0.0631074121
2018;20;Riehen;0.0369328834;0.2609673791;0.4805961755;0.1628540045;0.5512820513;0.4815329799;0.4280089989;0.3726427392;1957.6253324;0.6565143824;0.7956226483;102.73655706;47.494001816;3075.9103589;13428.811448;0.74117237;0.1686427466;0.0193855888
2019;5;St. Alban;0.0382347841;0.344980059;0.5086700191;0.2372775244;0.4888888889;0.438564752;0.3256459164;0.3003165988;1939.0912898;0.3358458961;0.3251612185;93.409726538;48.422274199;5697.8093081;16688.864751;0.7285669841;2.2766626224;0.0295674895
2019;14;Wettstein;0.0330935252;0.3188848921;0.554676259;0.2585888437;0.6612903226;0.2913961039;0.3606115108;0.2129329004;1933.3366337;0.3338048091;0.2792035016;83.103856666;45.328020756;1568.4051447;11237.065478;0.8001764749;1.9410736405;0.038280833
2019;19;Kleinhüningen;0.1263121064;0.4797060882;0.3960811756;0.1893939394;0.2708333333;0.293951385;0.355143457;0.3216506501;1946.3493976;0.156626506;0.2255022919;70.376193975;32.244484629;195.16423589;5027.181357;0.6593773305;2.1176331577;0.0631074121
2019;20;Riehen;0.0370197687;0.2661786647;0.4874114137;0.1649818806;0.5482233503;0.4799064611;0.4254942186;0.377706565;1957.7917973;0.656212304;0.7962272279;102.7498071;47.529964691;3716.3038432;13499.917164;0.74117237;0.1670433402;0.0193855888
2020;6;Gundeldingen;0.0683296024;0.3970792026;;0.2832781187;0.2950819672;0.2246420956;0.3170770707;0.2040816327;1932.5616246;0.0287114846;0.1774198731;70.386958048;39.012817031;617.95181985;7492.6236362;0.7659613467;0.5706260442;
2020;8;Bachletten;0.0254082156;0.2240609211;;0.2109623493;0.595;0.359462079;0.4121695834;0.2951296341;1934.400319;0.5586124402;0.4131432106;92.738964056;46.154301354;2310.8668815;12188.763138;0.7690934042;0.2013718966;
2020;9;Gotthelf;0.044447641;0.2859608746;;0.2886567603;0.4909090909;0.3421354765;0.3652186421;0.2541905855;1925.0652396;0.3669724771;0.3197877716;74.480085857;41.421215242;4563.7886488;9091.0904773;0.7341245851;0.2847147596;
2020;20;Riehen;0.0344634613;0.2711374341;;0.1654124663;0.5315533981;0.4781593288;0.4244741874;0.3766110198;1958.197789;0.655371305;0.7962399194;102.65163386;47.486109139;4071.7150021;12931.639783;0.7503934401;0.1588472385;
2021;3;Am Ring;0.0313189237;0.3775033083;;0.2720262194;0.550458716;0.3184722033;0.2936858861;0.222237325;1920.889637742207;0.194608256107;0.2408567116;81.75565123789;45.099479468;2094.5;11993.3;0.7824608;1.0114517055;
2021;6;Gundeldingen;0.0623445356;0.4002646203;;0.2889848104;0.291666667;0.2248792999;0.316644615;0.2005129753;1932.715583508036;0.028651292802;0.1762109013;70.286723040711;39.295213638;554.9;7472.3;0.7627559;0.5766547817;
2021;7;Bruderholz;0.0187361067;0.2504498783;;0.1479245283;0.690322581;0.4123632175;0.4299777707;0.4012286427;1949.47235462345;0.729742612011;0.7121272768;109.5728980322;48.398167116;9469.7;17603.7;0.7402602;0.1358121034;
2021;10;Iselin;0.0913255418;0.3832736242;;0.2776773883;0.297520661;0.2408271007;0.3367592647;0.2573691157;1937.853103448275;0.166896551724;0.3626791795;68.764107778342;37.040236116;484.8;6575.8;0.712183;0.1559287137;
2021;12;Altstadt Kleinbasel;0.0654515327;0.3881524441;;0.3602649007;0.269230769;0.2720848057;0.2850041425;0.1495877503;1881.584507042253;0.098591549295;0.0809595313;70.930759803921;43.321412804;1898.4;10098.1;0.7331914;1.5276966556;
2021;13;Clara;0.0837026096;0.4670113245;;0.2900286384;0.255319149;0.3288237505;0.3316100443;0.1976700489;1929.404761904761;0.023809523809;0.159184092;65.710898502495;36.892736267;523.1;6483.9;0.6917513;0.5891255128;
2021;17;Matthäus;0.1109538818;0.5068501962;;0.2645417255;0.259067358;0.1910547156;0.3063028192;0.2080633549;1925.374125874125;0.068181818181;0.1660807391;67.229024689978;35.985475086;574.4;6827.7;0.713825;0.1833720331;
2021;20;Riehen;0.0328556288;0.2765771163;;0.1635821174;0.524137931;0.4675258172;0.421144806;0.384569429;1958.639187574671;0.656391875746;0.7946988909;102.605732725892;47.186238404;3325.3;12494.4;0.7384675;0.1604026597;
2015;5;St. Alban;0.0324150597;0.3085399449;0.4723599633;0.2511932616;0.4786324786;0.4901769768;0.3474747475;0.2779672025;1938.6675042;0.3400335008;0.3227323161;93.782306324;49.809694;3839.5558889;15620.768077;0.7289325653;2.1964539042;0.0297646061
2015;14;Wettstein;0.0484707566;0.2952960114;0.5106421034;0.2716890772;0.5972222222;0.3012472885;0.3634412449;0.2147505423;1933.2017045;0.3394886364;0.2750203793;83.081255771;45.870096;1688.9717411;9934.1610453;0.7730590712;1.8122657655;0.0307747873
2015;16;Rosental;0.1069889451;0.5441259134;0.3846730373;0.2144889057;0.0921052632;0.129697286;0.231216039;0.2630480167;1945.9581882;0.0522648084;0.0838723923;69.305816789;33.392761;225.05179584;5816.1758034;0.7003501874;0.9755240767;0.0561192764
2015;20;Riehen;0.032510622;0.2406549864;0.4588723922;0.1653416573;0.5225;0.4891934634;0.4338091373;0.3511685117;1956.9330085;0.6613885505;0.7971970588;102.9512657;47.776757;2958.9716796;13108.315789;0.732929437;0.1599758339;0.018997877
2015;30;Bettingen;0.0153473344;0.2770597738;0.4216478191;0.1113105925;0.6666666667;0.4057771664;0.4095315024;0.2971114168;1961.9710611;0.7909967846;0.9034484133;121.40650407;51.261065;2692.6188198;13426.116427;0.732929437;0.2943346012;0.018997877
2016;1;Altstadt Grossbasel;0.0186234818;0.2526315789;0.5275303644;0.3238866397;0.6875;0.2966150316;0.3275303644;0.1204819277;1825.4615385;0.1012145749;0.0669919477;90.383055757;55.190427699;5188.1848894;17343.393735;0.821070228;4.4224977046;0.0152577544
2016;2;Vorstädte;0.0324412003;0.3684103812;0.5419708029;0.3306934932;0.6666666667;0.379525593;0.2761557178;0.1598002497;1898.6623616;0.0793357934;0.1959563245;82.064324002;50.417294042;7828.9125886;16127.909889;0.8100294788;4.5909770873;0.0242808282
2016;8;Bachletten;0.0238920434;0.2138485362;0.4655261411;0.2191074232;0.6507936508;0.3713899472;0.419733058;0.2951947892;1934.1433134;0.5636726547;0.4158910593;93.209538376;46.922235541;1762.144018;11286.095512;0.7867315425;0.1941237061;0.0208221466
2016;10;Iselin;0.0888379942;0.3673457088;0.4484691418;0.2752863758;0.2824427481;0.2552763819;0.3269648023;0.2606669712;1937.1028295;0.1670117322;0.3683115309;68.61622807;37.090903537;425.08366863;6358.4781801;0.6941878054;0.1599629595;0.0459342343
2016;11;St. Johann;0.0852206273;0.4343434343;0.4583732057;0.2336505477;0.3169014085;0.2272119544;0.3071770335;0.252143138;1932.9156785;0.2496706192;0.2714846156;71.766733068;36.569330525;486.03965292;6338.095167;0.7058676515;1.0017170903;0.0485466598
2016;13;Clara;0.0796723753;0.4638868206;0.4740630429;0.2709424084;0.2285714286;0.3268438787;0.3137254902;0.1815799326;1928.3307692;0.0192307692;0.1596210692;67.242647059;37.087506589;436.89323843;6393.9031238;0.6584951805;0.682934165;0.0502164591
2016;15;Hirzbrunnen;0.0469791204;0.2202354509;0.4796756997;0.1888775856;0.2848101266;0.4476663357;0.415926255;0.3406156902;1941.6778481;0.6974683544;0.5876235025;81.240291262;39.170436553;681.39708738;7150.8539806;0.7290199848;0.3431629351;0.0369978956
2016;19;Kleinhüningen;0.135862069;0.4637931034;0.3806896552;0.1855559528;0.125;0.2821782178;0.3482758621;0.3129812981;1946.2710843;0.156626506;0.1555940923;70.403690037;32.466906475;207.74610106;5162.5021834;0.6372415353;1.8708456991;0.0623085841
2017;6;Gundeldingen;0.0721360097;0.3906043112;0.4513532122;0.2741177106;0.2478632479;0.2185565454;0.3108945501;0.2068548996;1932.2265077;0.0294530154;0.1748682421;70.457689544;38.581193803;526.14626172;7151.3573948;0.7515026656;0.6213669972;0.0418457558
2017;8;Bachletten;0.0260689757;0.2177830293;0.4749279965;0.2165757417;0.7150537634;0.3730717018;0.4221253969;0.2980377638;1934.1489617;0.5607028754;0.4165584579;93.102741623;46.661074077;1893.3535516;11232.568499;0.7890182081;0.1855298991;0.0241987109
2017;14;Wettstein;0.0478045326;0.3179886686;0.529213881;0.2606643674;0.6029411765;0.2857904559;0.3549929178;0.219941349;1933.15625;0.3352272727;0.2812192436;83.239791219;45.582391542;1944.5770912;10408.881084;0.7898662651;1.8146923057;0.038280833
2017;16;Rosental;0.1051587302;0.5573870574;0.4252136752;0.2099798543;0.25;0.1183767872;0.208028083;0.2592514718;1948.6174497;0.0704697987;0.1378866555;69.282678311;33.677971375;239.41690647;5831.0964029;0.7069895936;1.0521806526;0.0654724892
2017;20;Riehen;0.0354745012;0.2554164087;0.4744059807;0.1656778837;0.5178082192;0.4871772275;0.4324555974;0.3636203402;1957.2413207;0.6608400097;0.7949819327;102.91804734;47.59281612;3322.8178059;13431.462954;0.742600131;0.164020109;0.0193855888
2018;4;Breite;0.0592991914;0.3286163522;0.4916891285;0.2849794239;0.329787234;0.3408931083;0.3470350404;0.2245077356;1940.8815592;0.1349325337;0.3595967668;70.004521477;38.929061785;512.9425141;7288.0944151;0.7402545444;0.1261629916;0.0492950163
2018;5;St. Alban;0.039971321;0.3310629145;0.4933679871;0.2392694911;0.5507246377;0.4655742871;0.3366194659;0.2924216165;1938.8973928;0.3372582002;0.3221370715;93.466570467;48.696245096;5783.6317751;16187.932598;0.7285669841;2.2298924122;0.0295674895
2018;9;Gotthelf;0.046390258;0.2752971876;0.5010147869;0.2869757174;0.578313253;0.3449315704;0.3545955349;0.2551612155;1924.7530612;0.3693877551;0.3240684495;74.544131911;41.130126881;962.38892866;8647.5237414;0.7497290566;0.2944427077;0.0344512819
2018;11;St. Johann;0.0888650964;0.4300856531;0.4697537473;0.2289479562;0.3625498008;0.2299215096;0.3171841542;0.2510901451;1932.9564931;0.2478576137;0.2839416111;71.680063511;36.186283285;509.91830365;6584.1510923;0.7033538377;0.9784494321;0.050458782
2018;16;Rosental;0.1117673785;0.5577767681;0.4160230198;0.2144399877;0.3023255814;0.1244444444;0.2088444646;0.273015873;1949.2990033;0.0697674419;0.1357870952;69.447001989;33.579200248;254.13869538;6401.2032932;0.727021636;0.8716042457;0.0654724892
2018;30;Bettingen;0.0159529807;0.241813602;0.4391267842;0.1311627907;0.652173913;0.4144927536;0.4265323258;0.3115942029;1961.9485531;0.7909967846;0.9020116677;120.82306163;52.716153128;15530.157643;19464.664013;0.74117237;0.2878331991;0.0193855888
2019;2;Vorstädte;0.0357071614;0.3810093756;0.5487731897;0.3196893367;0.2916666667;0.3728395062;0.2802712946;0.174382716;1899.0847145;0.0773480663;0.1947071744;82.107153371;49.837307449;6521.1233466;17096.20668;0.7730196667;4.3439132243;0.0242808282
2019;4;Breite;0.0569521691;0.3380422692;0.4952169077;0.2770660923;0.2631578947;0.3336211362;0.346051168;0.2187877741;1941.2268657;0.1343283582;0.3599290089;70.169032499;38.580147476;563.2334935;7393.6547428;0.7402545444;0.1306987677;0.0492950163
2019;6;Gundeldingen;0.0738590979;0.3955482188;0.4617924277;0.2723180388;0.2602040816;0.2208146856;0.3186005645;0.203671395;1932.3062937;0.0293706294;0.1759519674;70.318120925;38.334746684;561.93371932;7375.8589699;0.7611023509;0.572146893;0.0418457558
2019;7;Bruderholz;0.0189163193;0.2469808699;0.4916105589;0.1524556245;0.6585365854;0.410793163;0.4236400556;0.38621087;1949.2155832;0.7323135755;0.7130779141;109.46916648;48.463106267;18285.117337;22172.442991;0.7357069134;0.1384419676;0.0251482114
2019;11;St. Johann;0.0866516806;0.434435881;0.4767180475;0.2306659205;0.3632478632;0.2311418136;0.3235693712;0.2524217882;1933.2118421;0.2480263158;0.2842565586;71.702207331;36.361505244;575.16967243;6657.9447;0.7033538377;1.1019534325;0.050458782
2019;13;Clara;0.0877021068;0.4706026458;0.4728074473;0.2634854772;0.2954545455;0.338606403;0.3155435317;0.1988700565;1929.2055336;0.023715415;0.1596210671;66.433217693;36.286571056;534.14120083;6362.7900621;0.6647432124;0.6431100458;0.0539961926
2019;15;Hirzbrunnen;0.0496960648;0.2492268316;0.4995201024;0.1870076616;0.3656716418;0.4215000945;0.4000213288;0.3500850179;1942.1621622;0.69327467;0.5926365548;81.079755892;38.913104491;771.02751952;7795.1969134;0.7095861405;0.3260985038;0.0404742079
2019;17;Matthäus;0.1157151041;0.5079880339;0.4695436319;0.2474408294;0.2648648649;0.181429716;0.3063362289;0.2172171281;1925.2362205;0.0708661417;0.1653432841;67.260189147;34.932337722;568.75968476;6536.4357864;0.6812807264;0.1872287699;0.0555946177
2019;18;Klybeck;0.1373920197;0.5220074044;0.4179350062;0.2196580008;0.1640625;0.2086920869;0.3448512272;0.2863878639;1937.3478261;0.0709382151;0.1199746955;65.501328374;31.766005032;182.96207936;4335.4490206;0.6147351268;0.4792851255;0.0719648949
2020;1;Altstadt Grossbasel;0.0121473354;0.2821316614;;0.2974408498;0.4117647059;0.2968838527;0.3154706431;0.1490084986;1822.7614314;0.1033797217;0.0666591589;89.593644354;52.648478996;5758.9651712;16423.081464;0.8374409571;3.9983520273;
2020;5;St. Alban;0.0395946062;0.349566263;;0.2374254429;0.4841269841;0.437537358;0.3245727046;0.3023012552;1939.0907563;0.3369747899;0.3233511533;93.094584169;48.31641286;5913.7621563;16151.844027;0.7434271384;2.312158591;
2020;7;Bruderholz;0.0191468993;0.250930752;;0.1503190224;0.6585365854;0.4165056049;0.4283586852;0.4004638578;1949.2785475;0.7319636885;0.7130501471;109.58466742;48.376878988;7839.8583691;16867.689036;0.7388214254;0.1398243245;
2020;12;Altstadt Kleinbasel;0.0672478207;0.3835616438;;0.3457943925;0.2173913043;0.2820512821;0.2860107929;0.1544424568;1881.2535211;0.0985915493;0.0809475552;71.24;43.256786827;1438.9218159;9272.3190416;0.7018931452;1.5534310401;
2020;13;Clara;0.0876376989;0.4695226438;;0.2765625;0.2708333333;0.3398717465;0.3211750306;0.2010562052;1929.2055336;0.023715415;0.159184092;66.592351152;36.610416667;534.92269737;6316.6652961;0.6679853567;0.6108446086;
2020;14;Wettstein;0.0322171946;0.3216289593;;0.276009678;0.5740740741;0.2992620935;0.3648868778;0.2107133096;1933.2810734;0.3347457627;0.278453652;83.041527736;45.977107761;1695.2402578;11344.566364;0.8031640176;2.0461142256;
2020;15;Hirzbrunnen;0.0476190476;0.2522522523;;0.1854786195;0.32;0.4170001906;0.4001501502;0.3600152468;1942.2852645;0.6945843829;0.5975573457;81.300210526;38.983937486;718.25484407;7831.7899982;0.7065011149;0.3135640475;
2020;17;Matthäus;0.1097258486;0.5026109661;;0.2633456749;0.2880434783;0.1888482633;0.3087397709;0.2115173675;1925.1996513;0.0697471665;0.1653368754;67.2267683;35.749175362;584.74269201;6539.7952651;0.7026999861;0.1847064587;
2020;19;Kleinhüningen;0.1143674053;0.4699785561;;0.1970479705;0.1632653061;0.299248989;0.37884203;0.3171577123;1946.7844311;0.1556886228;0.2240506642;70.381057269;32.60701107;221.13872832;5008.7700706;0.6440537503;2.0877175139;
2021;4;Breite;0.0546900895;0.3563142194;;0.2807535179;0.268041237;0.3274503084;0.3335543034;0.2234407128;1941.392537313432;0.129850746268;0.3581089512;70.215147577501;38.951429868;581.3;7471.7;0.7532669;0.1254493051;
2021;5;St. Alban;0.0343504944;0.3541595636;;0.2366398728;0.525179856;0.4253313697;0.3244971019;0.3025036819;1939.327455919395;0.336691855583;0.3230578902;92.180740962951;47.794717781;5684.9;16669.6;0.7322857;2.2642005383;
2021;14;Wettstein;0.0278884462;0.3341416941;;0.2721211029;0.489361702;0.2832384894;0.3473064265;0.2100362131;1933.525352112676;0.332394366197;0.2805539178;82.962819750148;45.79726076;1453.9;11712.6;0.789864;1.8792207119;
2021;18;Klybeck;0.1264416315;0.5185654008;;0.2393310265;0.2;0.2206189879;0.3430379747;0.2662066081;1937.472350230414;0.071428571428;0.1232852931;65.375882814543;32.62961361;205.9;4399.1;0.6435239;0.4690369439;
2021;19;Kleinhüningen;0.1146315415;0.4873620506;;0.192548875;0.216666667;0.3002898551;0.3823424706;0.328115942;1948.082352941176;0.15294117647;0.223024617;70.106504646175;32.31353744;199.4;4911.8;0.6169505;2.1355715324;
2021;30;Bettingen;0.0151898734;0.2523206751;;0.1245454545;0.375;0.4409090909;0.4270042194;0.3545454545;1962.493506493506;0.788961038961;0.9021220471;120.795634920634;52.64;14573.8;20650.0;0.7384675;0.2618170378;
